"llecalas2"
0,0,0,1,0,1,2
6
7,49
43,1.301,1.224
2,.674,.54
1,.901,.848
3,.447,.228
15,1,1.2
23,1.676,1.42
17,.92,1.4
43,43,0
43,2,315.3
43,1,315.3
43,3,315.3
43,15,-151
43,23,-256.3
43,17,-66.17
2,43,663.5
2,2,0
2,1,0
2,3,0
2,15,986.5
2,23,232.1
2,17,1318
1,43,663.5
1,2,0
1,1,0
1,3,0
1,15,986.5
1,23,232.1
1,17,1318
3,43,663.5
3,2,0
3,1,0
3,3,0
3,15,986.5
3,23,232.1
3,17,1318
15,43,199
15,2,156.4
15,1,156.4
15,3,156.4
15,15,0
15,23,101.1
15,17,353.5
23,43,660.2
23,2,114.8
23,1,114.8
23,3,114.8
23,15,245.4
23,23,0
23,17,200.8
17,43,-14.09
17,2,300
17,1,300
17,3,300
17,15,-229.1
17,23,72.87
17,17,0
43,1,2,6,1,1,
2,2,3,1,15,3,
23,1,2,9,3,1,1,1,15,2,
23,2,2,16,3,1,1,2,15,1,
23,3,2,23,3,1,1,3,
17,1,
372.95,1
.219130434782609,.219130434782609,.0000001,.0000001,.0000001,.0000001,
0,0
